actual,probability,cum_fraud,gain,population_pct,lift
0,4.6965237e-05,12,100.0,63.97652237710931,1.563073394495413
0,4.6653662e-05,12,100.0,64.0498899486427,1.561282932416953
0,4.6649522e-05,12,100.0,64.12325752017608,1.5594965675057209
0,4.6493595e-05,12,100.0,64.19662509170946,1.5577142857142858
0,4.636979e-05,12,100.0,64.26999266324285,1.5559360730593608
0,4.636683e-05,12,100.0,64.34336023477623,1.5541619156214368
0,4.629216e-05,12,100.0,64.41672780630961,1.5523917995444192
0,4.6012683e-05,12,100.0,64.49009537784299,1.5506257110352675
0,4.6002722e-05,12,100.0,64.56346294937637,1.5488636363636363
0,4.5956815e-05,12,100.0,64.63683052090975,1.547105561861521
0,4.595182e-05,12,100.0,64.71019809244314,1.5453514739229026
0,4.586177e-05,12,100.0,64.78356566397653,1.5436013590033972
0,4.5630728e-05,12,100.0,64.8569332355099,1.5418552036199096
0,4.5614634e-05,12,100.0,64.93030080704328,1.5401129943502827
0,4.5565026e-05,12,100.0,65.00366837857668,1.538374717832957
0,4.548853e-05,12,100.0,65.07703595011006,1.536640360766629
0,4.5316552e-05,12,100.0,65.15040352164343,1.5349099099099102
0,4.5291577e-05,12,100.0,65.22377109317682,1.5331833520809897
0,4.524107e-05,12,100.0,65.2971386647102,1.5314606741573031
0,4.5110624e-05,12,100.0,65.37050623624357,1.5297418630751967
0,4.5100773e-05,12,100.0,65.44387380777697,1.5280269058295963
0,4.5077126e-05,12,100.0,65.51724137931035,1.526315789473684
0,4.5023466e-05,12,100.0,65.59060895084373,1.5246085011185682
0,4.4782984e-05,12,100.0,65.66397652237711,1.5229050279329608
0,4.464172e-05,12,100.0,65.7373440939105,1.521205357142857
0,4.4625718e-05,12,100.0,65.81071166544388,1.5195094760312151
0,4.4589302e-05,12,100.0,65.88407923697726,1.517817371937639
0,4.4585944e-05,12,100.0,65.95744680851064,1.5161290322580645
0,4.45516e-05,12,100.0,66.03081438004402,1.5144444444444445
0,4.414282e-05,12,100.0,66.1041819515774,1.5127635960044394
0,4.4092754e-05,12,100.0,66.17754952311078,1.5110864745011088
0,4.4067576e-05,12,100.0,66.25091709464417,1.5094130675526025
0,4.4049215e-05,12,100.0,66.32428466617755,1.5077433628318584
0,4.367906e-05,12,100.0,66.39765223771093,1.5060773480662983
0,4.3610264e-05,12,100.0,66.47101980924431,1.5044150110375276
0,4.3431755e-05,12,100.0,66.54438738077769,1.5027563395810364
0,4.342401e-05,12,100.0,66.61775495231109,1.5011013215859028
0,4.3412587e-05,12,100.0,66.69112252384446,1.4994499449944996
0,4.3385517e-05,12,100.0,66.76449009537784,1.497802197802198
0,4.3342305e-05,12,100.0,66.83785766691123,1.4961580680570798
0,4.3334985e-05,12,100.0,66.9112252384446,1.4945175438596492
0,4.33083e-05,12,100.0,66.984592809978,1.492880613362541
0,4.3293432e-05,12,100.0,67.05796038151138,1.4912472647702406
0,4.3243464e-05,12,100.0,67.13132795304475,1.489617486338798
0,4.316465e-05,12,100.0,67.20469552457814,1.4879912663755457
0,4.3068558e-05,12,100.0,67.27806309611152,1.4863685932388222
0,4.287276e-05,12,100.0,67.35143066764489,1.4847494553376908
0,4.280491e-05,12,100.0,67.42479823917829,1.4831338411316648
0,4.269581e-05,12,100.0,67.49816581071167,1.4815217391304347
0,4.25436e-05,12,100.0,67.57153338224505,1.479913137893594
0,4.251205e-05,12,100.0,67.64490095377843,1.4783080260303687
0,4.222152e-05,12,100.0,67.71826852531181,1.47670639219935
0,4.21859e-05,12,100.0,67.7916360968452,1.475108225108225
0,4.208769e-05,12,100.0,67.86500366837858,1.4735135135135136
0,4.2082593e-05,12,100.0,67.93837123991196,1.4719222462203023
0,4.2074407e-05,12,100.0,68.01173881144534,1.470334412081985
0,4.1942607e-05,12,100.0,68.08510638297872,1.46875
0,4.1805637e-05,12,100.0,68.15847395451212,1.4671689989235734
0,4.165255e-05,12,100.0,68.23184152604549,1.4655913978494624
0,4.1647112e-05,12,100.0,68.30520909757887,1.4640171858216973
0,4.1603165e-05,12,100.0,68.37857666911226,1.4624463519313302
0,4.1424937e-05,12,100.0,68.45194424064563,1.4608788853161845
0,4.1373813e-05,12,100.0,68.52531181217901,1.4593147751605997
0,4.135866e-05,12,100.0,68.59867938371241,1.457754010695187
0,4.1316915e-05,12,100.0,68.67204695524578,1.4561965811965814
0,4.1283398e-05,12,100.0,68.74541452677916,1.4546424759871932
0,4.1247353e-05,12,100.0,68.81878209831255,1.453091684434968
0,4.117496e-05,12,100.0,68.89214966984592,1.4515441959531419
0,4.1153053e-05,12,100.0,68.96551724137932,1.45
0,4.110301e-05,12,100.0,69.0388848129127,1.4484590860786397
0,4.0991996e-05,12,100.0,69.11225238444607,1.4469214437367306
0,4.0953393e-05,12,100.0,69.18561995597946,1.4453870625662777
0,4.0942574e-05,12,100.0,69.25898752751284,1.4438559322033897
0,4.0872277e-05,12,100.0,69.33235509904621,1.4423280423280425
0,4.079988e-05,12,100.0,69.4057226705796,1.4408033826638478
0,4.077853e-05,12,100.0,69.47909024211299,1.4392819429778247
0,4.0746614e-05,12,100.0,69.55245781364637,1.4377637130801688
0,4.0648538e-05,12,100.0,69.62582538517975,1.4362486828240253
0,4.0572246e-05,12,100.0,69.69919295671313,1.434736842105263
0,4.0472776e-05,12,100.0,69.77256052824652,1.4332281808622502
0,4.038738e-05,12,100.0,69.8459280997799,1.4317226890756303
0,4.024443e-05,12,100.0,69.91929567131328,1.4302203567681007
0,4.0241095e-05,12,100.0,69.99266324284666,1.428721174004193
0,4.017637e-05,12,100.0,70.06603081438004,1.4272251308900523
0,3.999235e-05,12,100.0,70.13939838591344,1.4257322175732214
0,3.9871138e-05,12,100.0,70.2127659574468,1.4242424242424243
0,3.9744536e-05,12,100.0,70.28613352898019,1.4227557411273488
0,3.9641953e-05,12,100.0,70.35950110051358,1.4212721584984356
0,3.9617993e-05,12,100.0,70.43286867204695,1.4197916666666668
0,3.951845e-05,12,100.0,70.50623624358033,1.4183142559833508
0,3.9489558e-05,12,100.0,70.57960381511373,1.4168399168399166
0,3.9188948e-05,12,100.0,70.6529713866471,1.4153686396677052
0,3.9117855e-05,12,100.0,70.72633895818048,1.4139004149377594
0,3.8974533e-05,12,100.0,70.79970652971387,1.4124352331606216
0,3.8810973e-05,12,100.0,70.87307410124724,1.4109730848861286
0,3.879935e-05,12,100.0,70.94644167278064,1.4095139607032057
0,3.8775306e-05,12,100.0,71.01980924431402,1.4080578512396693
0,3.870478e-05,12,100.0,71.09317681584739,1.4066047471620229
0,3.844214e-05,12,100.0,71.16654438738078,1.4051546391752576
0,3.836823e-05,12,100.0,71.23991195891416,1.403707518022657
0,3.8215006e-05,12,100.0,71.31327953044753,1.402263374485597
0,3.8168968e-05,12,100.0,71.38664710198093,1.4008221993833505
0,3.813815e-05,12,100.0,71.46001467351431,1.3993839835728952
0,3.8134116e-05,12,100.0,71.53338224504769,1.397948717948718
0,3.8102746e-05,12,100.0,71.60674981658107,1.396516393442623
0,3.8095986e-05,12,100.0,71.68011738811445,1.3950870010235414
0,3.7922724e-05,12,100.0,71.75348495964784,1.3936605316973416
0,3.788878e-05,12,100.0,71.82685253118122,1.3922369765066394
0,3.7836428e-05,12,100.0,71.9002201027146,1.3908163265306124
0,3.7367543e-05,12,100.0,71.97358767424798,1.3893985728848115
0,3.7349233e-05,12,100.0,72.04695524578136,1.3879837067209777
0,3.730189e-05,12,100.0,72.12032281731474,1.3865717192268565
0,3.7293354e-05,12,100.0,72.19369038884813,1.3851626016260163
0,3.721981e-05,12,100.0,72.2670579603815,1.383756345177665
0,3.7192593e-05,12,100.0,72.3404255319149,1.3823529411764703
0,3.7109832e-05,12,100.0,72.41379310344827,1.3809523809523812
0,3.7019097e-05,12,100.0,72.48716067498165,1.3795546558704455
0,3.6966252e-05,12,100.0,72.56052824651505,1.3781597573306368
0,3.675068e-05,12,100.0,72.63389581804842,1.3767676767676769
0,3.6708825e-05,12,100.0,72.7072633895818,1.3753784056508578
0,3.6636466e-05,12,100.0,72.7806309611152,1.3739919354838708
0,3.6590653e-05,12,100.0,72.85399853264856,1.3726082578046326
0,3.6565296e-05,12,100.0,72.92736610418196,1.3712273641851105
0,3.6561636e-05,12,100.0,73.00073367571534,1.3698492462311558
0,3.650471e-05,12,100.0,73.0741012472487,1.3684738955823295
0,3.6296155e-05,12,100.0,73.1474688187821,1.3671013039117352
0,3.6228615e-05,12,100.0,73.22083639031548,1.3657314629258517
0,3.619084e-05,12,100.0,73.29420396184886,1.3643643643643644
0,3.6176483e-05,12,100.0,73.36757153338225,1.363
0,3.614221e-05,12,100.0,73.44093910491563,1.3616383616383616
0,3.613611e-05,12,100.0,73.51430667644901,1.3602794411177646
0,3.607809e-05,12,100.0,73.58767424798239,1.3589232303090728
0,3.603466e-05,12,100.0,73.66104181951577,1.3575697211155378
0,3.5995472e-05,12,100.0,73.73440939104916,1.3562189054726368
0,3.5955367e-05,12,100.0,73.80777696258254,1.3548707753479126
0,3.583508e-05,12,100.0,73.88114453411592,1.3535253227408144
0,3.5743677e-05,12,100.0,73.9545121056493,1.3521825396825398
0,3.5663394e-05,12,100.0,74.02787967718268,1.3508424182358771
0,3.554981e-05,12,100.0,74.10124724871606,1.3495049504950496
0,3.553737e-05,12,100.0,74.17461482024945,1.348170128585559
0,3.545697e-05,12,100.0,74.24798239178283,1.3468379446640317
0,3.545623e-05,12,100.0,74.32134996331622,1.345508390918065
0,3.54251e-05,12,100.0,74.39471753484959,1.344181459566075
0,3.535945e-05,12,100.0,74.46808510638297,1.342857142857143
0,3.5335757e-05,12,100.0,74.54145267791637,1.341535433070866
0,3.527162e-05,12,100.0,74.61482024944974,1.3402163225172077
0,3.526486e-05,12,100.0,74.68818782098312,1.338899803536346
0,3.5207973e-05,12,100.0,74.76155539251651,1.3375858684985278
0,3.5048444e-05,12,100.0,74.8349229640499,1.3362745098039215
0,3.4985133e-05,12,100.0,74.90829053558328,1.334965719882468
0,3.4975023e-05,12,100.0,74.98165810711666,1.3336594911937376
0,3.4915272e-05,12,100.0,75.05502567865004,1.332355816226784
0,3.487647e-05,12,100.0,75.12839325018342,1.3310546875
0,3.4850338e-05,12,100.0,75.2017608217168,1.3297560975609757
0,3.483183e-05,12,100.0,75.27512839325018,1.3284600389863548
0,3.4696204e-05,12,100.0,75.34849596478357,1.3271665043816943
0,3.4503806e-05,12,100.0,75.42186353631695,1.325875486381323
0,3.443376e-05,12,100.0,75.49523110785033,1.3245869776482022
0,3.4431952e-05,12,100.0,75.56859867938371,1.3233009708737864
0,3.4413275e-05,12,100.0,75.6419662509171,1.3220174587778857
0,3.4379944e-05,12,100.0,75.71533382245048,1.3207364341085273
0,3.4345278e-05,12,100.0,75.78870139398386,1.31945788964182
0,3.4291308e-05,12,100.0,75.86206896551724,1.3181818181818183
0,3.4241995e-05,12,100.0,75.93543653705062,1.3169082125603866
0,3.4075376e-05,12,100.0,76.008804108584,1.3156370656370657
0,3.4038967e-05,12,100.0,76.08217168011738,1.3143683702989393
0,3.399034e-05,12,100.0,76.15553925165077,1.313102119460501
0,3.3988723e-05,12,100.0,76.22890682318415,1.3118383060635228
0,3.381156e-05,12,100.0,76.30227439471754,1.3105769230769229
0,3.3788932e-05,12,100.0,76.37564196625092,1.3093179634966376
0,3.3782973e-05,12,100.0,76.44900953778429,1.3080614203454897
0,3.373993e-05,12,100.0,76.52237710931769,1.3068072866730585
0,3.3638855e-05,12,100.0,76.59574468085107,1.3055555555555554
0,3.3556735e-05,12,100.0,76.66911225238444,1.3043062200956939
0,3.343395e-05,12,100.0,76.74247982391783,1.3030592734225621
0,3.342725e-05,12,100.0,76.81584739545121,1.3018147086914995
0,3.3272656e-05,12,100.0,76.8892149669846,1.3005725190839694
0,3.3123288e-05,12,100.0,76.96258253851798,1.2993326978074355
0,3.307086e-05,12,100.0,77.03595011005136,1.298095238095238
0,3.3068212e-05,12,100.0,77.10931768158474,1.29686013320647
0,3.2881766e-05,12,100.0,77.18268525311812,1.2956273764258555
0,3.2854277e-05,12,100.0,77.2560528246515,1.2943969610636277
0,3.2761764e-05,12,100.0,77.32942039618489,1.293168880455408
0,3.274646e-05,12,100.0,77.40278796771827,1.2919431279620852
0,3.2731095e-05,12,100.0,77.47615553925165,1.290719696969697
0,3.2692038e-05,12,100.0,77.54952311078503,1.2894985808893094
0,3.264282e-05,12,100.0,77.62289068231841,1.2882797731568998
0,3.2622684e-05,12,100.0,77.6962582538518,1.287063267233239
0,3.2563876e-05,12,100.0,77.76962582538518,1.2858490566037737
0,3.252809e-05,12,100.0,77.84299339691856,1.2846371347785108
0,3.250319e-05,12,100.0,77.91636096845195,1.2834274952919018
0,3.2494016e-05,12,100.0,77.98972853998532,1.2822201317027282
0,3.2477874e-05,12,100.0,78.0630961115187,1.281015037593985
0,3.2324e-05,12,100.0,78.1364636830521,1.2798122065727697
0,3.2196785e-05,12,100.0,78.20983125458547,1.278611632270169
0,3.2113992e-05,12,100.0,78.28319882611886,1.2774133083411432
0,3.2100244e-05,12,100.0,78.35656639765224,1.2762172284644193
0,3.2098957e-05,12,100.0,78.42993396918561,1.275023386342376
0,3.2050477e-05,12,100.0,78.50330154071901,1.2738317757009345
0,3.1825854e-05,12,100.0,78.57666911225239,1.272642390289449
0,3.1745163e-05,12,100.0,78.65003668378576,1.2714552238805972
0,3.1709398e-05,12,100.0,78.72340425531915,1.2702702702702702
0,3.1703807e-05,12,100.0,78.79677182685253,1.2690875232774674
0,3.170187e-05,12,100.0,78.87013939838592,1.267906976744186
0,3.1677875e-05,12,100.0,78.9435069699193,1.266728624535316
0,3.1620468e-05,12,100.0,79.01687454145268,1.2655524605385329
0,3.149116e-05,12,100.0,79.09024211298606,1.264378478664193
0,3.1411946e-05,12,100.0,79.16360968451944,1.2632066728452271
0,3.1399337e-05,12,100.0,79.23697725605282,1.262037037037037
0,3.110829e-05,12,100.0,79.3103448275862,1.2608695652173914
0,3.099287e-05,12,100.0,79.38371239911959,1.2597042513863217
0,3.0932042e-05,12,100.0,79.45707997065297,1.2585410895660203
0,3.0925465e-05,12,100.0,79.53044754218635,1.2573800738007381
0,3.0817362e-05,12,100.0,79.60381511371973,1.256221198156682
0,3.0768493e-05,12,100.0,79.67718268525313,1.2550644567219151
0,3.07326e-05,12,100.0,79.7505502567865,1.253909843606256
0,3.072554e-05,12,100.0,79.82391782831988,1.2527573529411766
0,3.0268677e-05,12,100.0,79.89728539985327,1.251606978879706
0,3.0212383e-05,12,100.0,79.97065297138664,1.2504587155963303
0,3.0158639e-05,12,100.0,80.04402054292002,1.2493125572868928
0,3.006775e-05,12,100.0,80.11738811445342,1.248168498168498
0,3.0053474e-05,12,100.0,80.19075568598679,1.2470265324794145
0,2.9900244e-05,12,100.0,80.26412325752018,1.2458866544789762
0,2.9880948e-05,12,100.0,80.33749082905356,1.2447488584474884
0,2.9879835e-05,12,100.0,80.41085840058693,1.2436131386861315
0,2.9722702e-05,12,100.0,80.48422597212033,1.242479489516864
0,2.9509045e-05,12,100.0,80.55759354365371,1.2413479052823315
0,2.94927e-05,12,100.0,80.63096111518708,1.2402183803457691
0,2.9449504e-05,12,100.0,80.70432868672047,1.239090909090909
0,2.9409422e-05,12,100.0,80.77769625825385,1.2379654859218892
0,2.9362402e-05,12,100.0,80.85106382978722,1.2368421052631582
0,2.9306424e-05,12,100.0,80.92443140132062,1.2357207615593835
0,2.9262299e-05,12,100.0,80.997798972854,1.2346014492753623
0,2.9176865e-05,12,100.0,81.07116654438738,1.2334841628959277
0,2.8964423e-05,12,100.0,81.14453411592076,1.232368896925859
0,2.8885286e-05,12,100.0,81.21790168745414,1.2312556458897923
0,2.887694e-05,12,100.0,81.29126925898753,1.23014440433213
0,2.8764527e-05,12,100.0,81.36463683052091,1.2290351668169521
0,2.8620192e-05,12,100.0,81.43800440205429,1.227927927927928
0,2.8530318e-05,12,100.0,81.51137197358767,1.2268226822682269
0,2.850364e-05,12,100.0,81.58473954512105,1.2257194244604317
0,2.8500675e-05,12,100.0,81.65810711665445,1.224618149146451
0,2.8309243e-05,12,100.0,81.73147468818782,1.2235188509874328
0,2.8290004e-05,12,100.0,81.8048422597212,1.2224215246636772
0,2.8282098e-05,12,100.0,81.8782098312546,1.221326164874552
0,2.8222476e-05,12,100.0,81.95157740278796,1.2202327663384065
0,2.8220913e-05,12,100.0,82.02494497432134,1.2191413237924866
0,2.8138036e-05,12,100.0,82.09831254585474,1.2180518319928506
0,2.8129049e-05,12,100.0,82.1716801173881,1.2169642857142857
0,2.8121565e-05,12,100.0,82.2450476889215,1.215878679750223
0,2.8118238e-05,12,100.0,82.31841526045488,1.2147950089126558
0,2.8080563e-05,12,100.0,82.39178283198825,1.213713268032057
0,2.7763455e-05,12,100.0,82.46515040352165,1.2126334519572952
0,2.7739134e-05,12,100.0,82.53851797505503,1.2115555555555555
0,2.755647e-05,12,100.0,82.61188554658841,1.2104795737122558
0,2.7479293e-05,12,100.0,82.68525311812179,1.209405501330967
0,2.7467528e-05,12,100.0,82.75862068965517,1.2083333333333333
0,2.7429129e-05,12,100.0,82.83198826118856,1.2072630646589901
0,2.729904e-05,12,100.0,82.90535583272194,1.2061946902654868
0,2.728725e-05,12,100.0,82.97872340425532,1.205128205128205
0,2.7232398e-05,12,100.0,83.0520909757887,1.2040636042402826
0,2.7216274e-05,12,100.0,83.12545854732208,1.2030008826125331
0,2.7076661e-05,12,100.0,83.19882611885546,1.2019400352733687
0,2.702156e-05,12,100.0,83.27219369038885,1.2008810572687225
0,2.700796e-05,12,100.0,83.34556126192223,1.1998239436619718
0,2.698973e-05,12,100.0,83.41892883345561,1.1987686895338612
0,2.6965674e-05,12,100.0,83.49229640498899,1.1977152899824253
0,2.6865056e-05,12,100.0,83.56566397652237,1.196663740122915
0,2.6848895e-05,12,100.0,83.63903154805577,1.1956140350877191
0,2.6827653e-05,12,100.0,83.71239911958914,1.1945661700262928
0,2.6813252e-05,12,100.0,83.78576669112252,1.1935201401050788
0,2.6660267e-05,12,100.0,83.85913426265591,1.1924759405074365
0,2.6642705e-05,12,100.0,83.93250183418928,1.1914335664335665
0,2.6602364e-05,12,100.0,84.00586940572266,1.1903930131004368
0,2.6476146e-05,12,100.0,84.07923697725606,1.1893542757417102
0,2.6443848e-05,12,100.0,84.15260454878944,1.1883173496076722
0,2.6407055e-05,12,100.0,84.22597212032281,1.1872822299651569
0,2.637293e-05,12,100.0,84.2993396918562,1.186248912097476
0,2.63162e-05,12,100.0,84.37270726338959,1.1852173913043478
0,2.6312635e-05,12,100.0,84.44607483492297,1.1841876629018244
0,2.6216656e-05,12,100.0,84.51944240645635,1.183159722222222
0,2.6093488e-05,12,100.0,84.59280997798973,1.1821335646140503
0,2.5917778e-05,12,100.0,84.66617754952311,1.181109185441941
0,2.5870982e-05,12,100.0,84.7395451210565,1.18008658008658
0,2.5822352e-05,12,100.0,84.81291269258988,1.1790657439446366
0,2.5762385e-05,12,100.0,84.88628026412326,1.1780466724286949
0,2.5737485e-05,12,100.0,84.95964783565664,1.177029360967185
0,2.5573388e-05,12,100.0,85.03301540719002,1.176013805004314
0,2.5563806e-05,12,100.0,85.1063829787234,1.175
0,2.5530648e-05,12,100.0,85.17975055025678,1.173987941429802
0,2.5511688e-05,12,100.0,85.25311812179017,1.1729776247848538
0,2.5435433e-05,12,100.0,85.32648569332355,1.171969045571797
0,2.5428766e-05,12,100.0,85.39985326485693,1.1709621993127148
0,2.5355077e-05,12,100.0,85.47322083639031,1.1699570815450644
0,2.5296074e-05,12,100.0,85.5465884079237,1.1689536878216125
0,2.5219504e-05,12,100.0,85.61995597945709,1.1679520137103683
0,2.5192316e-05,12,100.0,85.69332355099047,1.1669520547945205
0,2.512104e-05,12,100.0,85.76669112252384,1.1659538066723696
0,2.512037e-05,12,100.0,85.84005869405723,1.1649572649572648
0,2.5064111e-05,12,100.0,85.91342626559062,1.1639624252775405
0,2.4997964e-05,12,100.0,85.98679383712398,1.1629692832764507
0,2.4977113e-05,12,100.0,86.06016140865738,1.1619778346121057
0,2.4961495e-05,12,100.0,86.13352898019076,1.1609880749574104
0,2.4933277e-05,12,100.0,86.20689655172413,1.1600000000000001
0,2.4903407e-05,12,100.0,86.28026412325752,1.159013605442177
0,2.4857163e-05,12,100.0,86.3536316947909,1.1580288870008495
0,2.4844412e-05,12,100.0,86.42699926632429,1.1570458404074702
0,2.4768238e-05,12,100.0,86.50036683785767,1.156064461407973
0,2.4752984e-05,12,100.0,86.57373440939105,1.1550847457627118
0,2.4684763e-05,12,100.0,86.64710198092443,1.1541066892464014
0,2.4537323e-05,12,100.0,86.72046955245781,1.153130287648054
0,2.4527475e-05,12,100.0,86.7938371239912,1.1521555367709213
0,2.4505707e-05,12,100.0,86.86720469552458,1.1511824324324325
0,2.440221e-05,12,100.0,86.94057226705796,1.150210970464135
0,2.4336743e-05,12,100.0,87.01393983859134,1.1492411467116357
0,2.4277726e-05,12,100.0,87.08730741012472,1.148272957034541
0,2.4177543e-05,12,100.0,87.1606749816581,1.1473063973063973
0,2.4091532e-05,12,100.0,87.2340425531915,1.146341463414634
0,2.3972794e-05,12,100.0,87.30741012472487,1.1453781512605044
0,2.39557e-05,12,100.0,87.38077769625825,1.144416456759026
0,2.3909528e-05,12,100.0,87.45414526779165,1.143456375838926
0,2.3811433e-05,12,100.0,87.52751283932501,1.1424979044425818
0,2.3762026e-05,12,100.0,87.60088041085841,1.141541038525963
0,2.3715504e-05,12,100.0,87.67424798239179,1.1405857740585774
0,2.3646287e-05,12,100.0,87.74761555392516,1.1396321070234114
0,2.3618408e-05,12,100.0,87.82098312545855,1.1386800334168754
0,2.3472032e-05,12,100.0,87.89435069699194,1.1377295492487478
0,2.3471875e-05,12,100.0,87.9677182685253,1.1367806505421185
0,2.3437251e-05,12,100.0,88.0410858400587,1.1358333333333333
0,2.3434613e-05,12,100.0,88.11445341159208,1.13488759367194
0,2.3431641e-05,12,100.0,88.18782098312545,1.1339434276206324
0,2.34265e-05,12,100.0,88.26118855465884,1.1330008312551954
0,2.3335951e-05,12,100.0,88.33455612619223,1.1320598006644518
0,2.319617e-05,12,100.0,88.40792369772561,1.1311203319502074
0,2.318856e-05,12,100.0,88.48129126925899,1.1301824212271974
0,2.316447e-05,12,100.0,88.55465884079237,1.1292460646230322
0,2.3066023e-05,12,100.0,88.62802641232575,1.1283112582781456
0,2.2956145e-05,12,100.0,88.70139398385913,1.1273779983457404
0,2.2674232e-05,12,100.0,88.77476155539252,1.1264462809917355
0,2.2669497e-05,12,100.0,88.8481291269259,1.1255161023947151
0,2.2629518e-05,12,100.0,88.92149669845928,1.1245874587458746
0,2.2609393e-05,12,100.0,88.99486426999268,1.1236603462489694
0,2.2567321e-05,12,100.0,89.06823184152604,1.1227347611202636
0,2.2453565e-05,12,100.0,89.14159941305942,1.1218106995884773
0,2.2443954e-05,12,100.0,89.21496698459282,1.1208881578947367
0,2.2273121e-05,12,100.0,89.28833455612619,1.1199671322925226
0,2.2254395e-05,12,100.0,89.36170212765957,1.119047619047619
0,2.2104052e-05,12,100.0,89.43506969919297,1.118129614438064
0,2.208233e-05,12,100.0,89.50843727072633,1.1172131147540985
0,2.1755537e-05,12,100.0,89.58180484225971,1.1162981162981165
0,2.1648702e-05,12,100.0,89.65517241379311,1.1153846153846152
0,2.1588585e-05,12,100.0,89.72853998532648,1.1144726083401473
0,2.1555608e-05,12,100.0,89.80190755685987,1.1135620915032678
0,2.1513139e-05,12,100.0,89.87527512839326,1.1126530612244898
0,2.1499745e-05,12,100.0,89.94864269992662,1.1117455138662318
0,2.1456159e-05,12,100.0,90.02201027146002,1.1108394458027708
0,2.1311515e-05,12,100.0,90.0953778429934,1.1099348534201954
0,2.1135345e-05,12,100.0,90.16874541452677,1.1090317331163548
0,2.101654e-05,12,100.0,90.24211298606016,1.108130081300813
0,2.1014035e-05,12,100.0,90.31548055759355,1.107229894394801
0,2.0966914e-05,12,100.0,90.38884812912693,1.1063311688311688
0,2.0732867e-05,12,100.0,90.46221570066031,1.105433901054339
0,2.053638e-05,12,100.0,90.53558327219369,1.1045380875202593
0,2.0531565e-05,12,100.0,90.60895084372707,1.1036437246963562
0,2.049084e-05,12,100.0,90.68231841526045,1.1027508090614886
0,2.048607e-05,12,100.0,90.75568598679384,1.1018593371059013
0,2.031109e-05,12,100.0,90.82905355832722,1.1009693053311793
0,2.0294923e-05,12,100.0,90.9024211298606,1.1000807102502017
0,2.0140293e-05,12,100.0,90.975788701394,1.0991935483870967
0,2.0139812e-05,12,100.0,91.04915627292736,1.0983078162771958
0,2.0101284e-05,12,100.0,91.12252384446074,1.0974235104669887
0,1.9916308e-05,12,100.0,91.19589141599414,1.0965406275140788
0,1.9834579e-05,12,100.0,91.26925898752751,1.0956591639871383
0,1.9692185e-05,12,100.0,91.34262655906089,1.0947791164658636
0,1.9662275e-05,12,100.0,91.41599413059429,1.0939004815409308
0,1.9590756e-05,12,100.0,91.48936170212765,1.0930232558139537
0,1.957115e-05,12,100.0,91.56272927366103,1.092147435897436
0,1.9484107e-05,12,100.0,91.63609684519443,1.0912730184147317
0,1.9389388e-05,12,100.0,91.7094644167278,1.0904
0,1.932452e-05,12,100.0,91.7828319882612,1.0895283772981614
0,1.9311736e-05,12,100.0,91.85619955979458,1.0886581469648562
0,1.9188756e-05,12,100.0,91.92956713132794,1.0877893056664008
0,1.9188334e-05,12,100.0,92.00293470286134,1.0869218500797448
0,1.912815e-05,12,100.0,92.07630227439472,1.0860557768924302
0,1.9078308e-05,12,100.0,92.14966984592809,1.085191082802548
0,1.9022062e-05,12,100.0,92.22303741746148,1.0843277645186953
0,1.9004201e-05,12,100.0,92.29640498899487,1.0834658187599364
0,1.8968605e-05,12,100.0,92.36977256052825,1.0826052422557586
0,1.8827885e-05,12,100.0,92.44314013206163,1.0817460317460317
0,1.8808898e-05,12,100.0,92.51650770359501,1.0808881839809674
0,1.8739858e-05,12,100.0,92.58987527512839,1.0800316957210776
0,1.8705667e-05,12,100.0,92.66324284666177,1.0791765637371338
0,1.8621284e-05,12,100.0,92.73661041819516,1.0783227848101267
0,1.8536097e-05,12,100.0,92.80997798972854,1.0774703557312253
0,1.848984e-05,12,100.0,92.88334556126192,1.076619273301738
0,1.848524e-05,12,100.0,92.95671313279531,1.0757695343330702
0,1.8329289e-05,12,100.0,93.03008070432868,1.0749211356466877
0,1.8319275e-05,12,100.0,93.10344827586206,1.0740740740740742
0,1.831187e-05,12,100.0,93.17681584739546,1.0732283464566927
0,1.8288676e-05,12,100.0,93.25018341892883,1.0723839496459482
0,1.8077282e-05,12,100.0,93.32355099046221,1.0715408805031448
0,1.7959028e-05,12,100.0,93.3969185619956,1.07069913589945
0,1.7926568e-05,12,100.0,93.47028613352897,1.0698587127158556
0,1.7782604e-05,12,100.0,93.54365370506235,1.0690196078431373
0,1.7705272e-05,12,100.0,93.61702127659575,1.0681818181818181
0,1.7564242e-05,12,100.0,93.69038884812912,1.06734534064213
0,1.7544538e-05,12,100.0,93.76375641966251,1.066510172143975
0,1.7519993e-05,12,100.0,93.8371239911959,1.0656763096168882
0,1.7285014e-05,12,100.0,93.91049156272928,1.0648437499999999
0,1.718862e-05,12,100.0,93.98385913426266,1.0640124902419985
0,1.7160744e-05,12,100.0,94.05722670579604,1.063182527301092
0,1.7101735e-05,12,100.0,94.13059427732942,1.0623538581449727
0,1.7058359e-05,12,100.0,94.2039618488628,1.0615264797507789
0,1.6855269e-05,12,100.0,94.27732942039619,1.0607003891050584
0,1.683164e-05,12,100.0,94.35069699192957,1.0598755832037325
0,1.6636342e-05,12,100.0,94.42406456346295,1.0590520590520591
0,1.6546297e-05,12,100.0,94.49743213499633,1.0582298136645962
